Learning Rate: It is a hyperparameter that controls how much to change the model 
in response to the estimated error each time the model weights are updated.

Momentum: Momentum can accelerate training and learning rate schedules can help to converge the optimization process.

Weights when learning rate | lambda = 0.8 and momentum 0.1 | with over 8 iterations
0.446448026376,0.149606338242,0.719361468971,0.189321467226,0.0650116129574,-0.110391290879,-0.0496093705506,0.465939086607,-0.516225928307,0.17019465211,-1.12199713862,-1.31218680254
0.820704246002,-0.517771399478,1.47180226752,-0.220785969984,-0.0983351014718,-0.51377159366,0.740259192086,1.44605700274,-1.07680078769,-0.581552353181,-1.56929488553,-1.28883136885
1.63645741609,-1.14335892306,2.38727475002,-0.651032412664,0.975836199624,-1.27066889779,2.05853033485,2.14494531876,-2.14737762593,-2.21115484464,-2.24221364855,-0.562113905175
2.21091555565,-0.907031773886,2.42202114826,-1.15985581433,2.92440654986,-1.44807127812,2.80666367504,2.81329631318,-2.87494838325,-4.53549486631,-3.09677480891,0.213884136153
2.1945669187,-0.227942010066,1.97286048471,-1.50946773524,4.6621205523,-1.27215037211,2.95476331331,3.93005800394,-3.29533089013,-6.89160352892,-4.30080018733,0.629801884322
1.84782089183,0.275370380441,1.33657026732,-1.80861364327,6.04341072671,-0.806187943915,2.90538379916,4.74539655756,-3.2499521047,-8.63876106182,-5.31108511278,0.700908167878
1.64327226335,0.558057147554,0.701781460466,-2.05855409275,7.10591494337,-0.281705436022,2.85550976376,5.08538628466,-2.8756929701,-9.82328129231,-5.82844615085,0.446495107039
1.80154173316,0.734092650413,0.155898999053,-2.17156207902,7.92219412206,0.216244900155,2.87442167924,5.07546033729,-2.37636761972,-10.7030565039,-5.95793231291,-0.0646263628947
2.45355434409,0.833899038202,-0.263747950586,-2.11781903905,8.54177544377,0.978512593715,2.95526194111,4.80901004835,-1.8483198831,-11.5214859393,-5.95908347133,-0.799284411926
3.72797551066,0.728302523547,-0.467382641062,-2.1759342233,9.02248621139,2.35807758941,3.14430925312,4.65225780808,-1.48581514973,-12.4993885061,-6.42095249314,-1.43670851254
Weights when learning rate | lambda = 0.7 and momentum 0.2 | with over 8 iterations
0.209156289806,0.782712984859,-0.0526712151314,0.568736675821,-0.338814546913,0.318956990533,-0.832185475467,-0.331011094162,0.749271472243,1.06634178495,-0.962316019438,-1.37524344673
