-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
0.688380253919,0.519323623203,-0.457121450892,0.828789206015,-0.103442645639,0.128188752335,-1.05805783107,-0.546717152741,0.33101871527,0.842663980116,-0.735277357925,-1.08890896282
0.402960046962,0.61344453733,-2.06743345687,0.709106268123,-0.713508703668,0.451618767246,-0.961437005026,-1.98334914025,1.73306093002,1.85488799648,-0.797724134762,-1.38398539116
0.248405815969,0.608568495563,-2.90031422253,0.608955145907,-2.51753933167,0.523300317543,-0.722381985002,-3.39348789822,3.35767598487,4.23871717514,-1.06735931526,-1.36352573474
0.598822081651,0.44497799621,-2.43889293391,0.447868271765,-4.79362196668,0.659218571943,-0.480492525022,-5.20079387685,4.37374688777,7.01097424377,-1.24215598427,-1.43259845832
1.65766362654,0.175236410651,-1.55536319855,-0.579614183758,-6.55573880931,1.50238544605,0.134200969964,-6.8667508254,4.41199704379,9.13887042058,-1.5853642033,-1.74224682936
3.92354839488,0.205124559295,-0.692483982353,-2.20916520394,-7.79446287865,3.82402664254,1.44460825317,-7.8092918948,3.68188359441,10.5730152347,-2.08145504742,-2.05934589474
6.30022467348,0.101077496991,0.106231538766,-3.05117954837,-8.50723243643,6.30906629482,1.87508706846,-8.13328115581,2.49154194188,11.6414726548,-2.92242878489,-2.19700288403
7.73639925058,-0.229127233575,0.529458849322,-3.43485650542,-8.87608291959,7.85844717159,1.9481788255,-8.21466104153,1.93263521804,12.5480585517,-3.39439097175,-2.21315160548
8.55398761489,-0.462219233969,0.634564962206,-3.70244506456,-9.1342499244,8.58504762401,1.8278705982,-8.4697319257,1.88705192649,13.3250094227,-3.43825908112,-2.131945096
9.1300451036,-0.567507699423,0.629200528608,-3.97858591708,-9.34427281709,8.9485291769,1.66007320798,-8.7611228197,1.92349453968,13.9959067772,-3.297828856,-2.03100798505
9.62885147758,-0.599376146741,0.591972893016,-4.26185619687,-9.53874066941,9.1728951376,1.52686730239,-9.02902174776,1.94862164104,14.5907864901,-3.12781023432,-1.95130309134
10.1026852879,-0.602476536125,0.555572508266,-4.53841673577,-9.73033576164,9.34895397034,1.43779565234,-9.26229101336,1.95545365957,15.1322071891,-2.97531023703,-1.89425280767
10.5621165661,-0.597612832514,0.530052568794,-4.80249366457,-9.9210543957,9.50652536142,1.38117962815,-9.46412261784,1.95001197086,15.6338404638,-2.84344307278,-1.85244563373
11.0075201824,-0.590636250887,0.515273841092,-5.05369781604,-10.109733961,9.65282362601,1.34579114033,-9.64104614236,1.93744365067,16.1035510635,-2.72758187219,-1.82023602998
11.4385038212,-0.582295207455,0.508545609053,-5.29293850975,-10.2950886161,9.78972694678,1.32409835262,-9.79851370643,1.9206517733,16.5463725321,-2.62475410298,-1.79440652238
11.8551900111,-0.572541893794,0.50733037292,-5.52116337509,-10.4762838203,9.91830317629,1.31121587996,-9.94051243444,1.9013425379,16.9659768907,-2.53315844824,-1.7730907568
12.2579998706,-0.561480562403,0.509711820889,-5.73922916464,-10.6528422165,10.0394561405,1.30389643192,-10.0700109677,1.88071509367,17.3652528844,-2.4512642451,-1.75510278411
12.6474687407,-0.549358535078,0.514311861244,-5.94792425152,-10.8245212835,10.1539692537,1.2999614355,-10.1892801904,1.85968074592,17.7465493516,-2.37764385842,-1.73964056076
13.0241745467,-0.536456594657,0.520157976366,-6.14797824357,-10.9912433399,10.262518973,1.2979644483,-10.3000850437,1.83891491505,18.111807224,-2.31102157702,-1.72614409739
13.3887109211,-0.52302789613,0.526579935378,-6.34006438314,-11.1530519137,10.3656926194,1.29696696234,-10.4038123322,1.81888466135,18.4626487245,-2.25030906421,-1.71421410639
13.741673635,-0.509276461474,0.533132359083,-6.52480212084,-11.3100779882,10.4640043371,1.29638068737,-10.5015612462,1.79988246737,18.800443767,-2.19460376794,-1.70356027889
14.0836512323,-0.495355372267,0.539534952223,-6.70276046334,-11.4625118511,10.5579077021,1.29585569165,-10.5942091321,1.78206402434,19.1263608095,-2.14316790239,-1.69396721337
14.4152178138,-0.481373053748,0.545625931501,-6.87446137894,-11.6105801672,10.6478053624,1.29520161783,-10.6824604239,1.76548411881,19.441406103,-2.09540193775,-1.68527169132
14.7369275962,-0.46740201721,0.551326158928,-7.04038289209,-11.7545282366,10.7340564022,1.29433273494,-10.7668838833,1.7501272031,19.7464541067,-2.05081928767,-1.67734739228
15.049311093,-0.453487534414,0.556612121494,-7.20096185766,-11.8946069841,10.8169820632,1.29322997499,-10.8479414182,1.73593163321,20.0422711707,-2.00902452844,-1.67009451204
15.3528727042,-0.439655235055,0.561496086096,-7.35659653924,-12.0310639114,10.896870313,1.29191492745,-10.92601059,1.72280793537,20.3295340844,-1.96969546272,-1.66343262511
15.6480894444,-0.425917335917,0.566011897048,-7.50764911144,-12.1641371493,10.9739796052,1.29043216862,-11.0014022546,1.71065204755,20.6088447068,-1.93256858661,-1.65729570818
15.9354105401,-0.412277529883,0.570205069996,-7.65444815728,-12.2940518106,11.0485420607,1.28883736165,-11.07437439,1.69935460819,20.8807415949,-1.89742734685,-1.65162861784
16.2152576554,-0.398734687733,0.574126061356,-7.79729118204,-12.4210179799,11.1207662158,1.28718934324,-11.1451429212,1.68880726938,21.1457093213,-1.86409262876,-1.64638456074
16.4880255578,-0.38528555912,0.577825824885,-7.93644713179,-12.5452298314,11.1908394338,1.28554497357,-11.2138901849,1.67890683399,21.4041860015,-1.83241503179,-1.64152325298
16.7540830787,-0.371926653719,0.581352980798,-8.07215888619,-12.6668655048,11.2589300417,1.28395591768,-11.2807715447,1.66955783014,21.6565694256,-1.8022686005,-1.63700956698
17.0137742682,-0.358655464829,0.584752103641,-8.20464568808,-12.7860874824,11.3251892381,1.28246679114,-11.3459205668,1.66067397392,21.9032220926,-1.77354576424,-1.63281252901
17.2674196712,-0.345471176826,0.588062778225,-8.33410547289,-12.9030432896,11.3897528059,1.2811142777,-11.4094530787,1.65217884345,22.1444753802,-1.74615329588,-1.62890457242
17.5153176778,-0.332374978659,0.591319180112,-8.46071706585,-13.0178664017,11.4527426575,1.27992693841,-11.471470362,1.64400599407,22.3806330265,-1.72000913363,-1.62526097843
17.7577459098,-0.319370088458,0.59455001343,-8.58464222333,-13.1306772731,11.5142682342,1.27892550367,-11.5320616778,1.6360986797,22.6119740653,-1.6950399293,-1.62185945455
17.9949626182,-0.30646157851,0.597778690859,-8.70602750327,-13.2415844309,11.574427778,1.27812348817,-11.5913062737,1.62840930174,22.8387553256,-1.6711791975,-1.61867981318
18.2272080683,-0.29365607475,0.601023674929,-8.8250059592,-13.3506855862,11.633309489,1.27752800282,-11.6492749897,1.62089867779,23.0612135818,-1.64836594958,-1.61570372241
18.4547058947,-0.280961390278,0.604298921975,-8.94169865943,-13.4580687311,11.6909925798,1.27714066579,-11.7060315509,1.61353520244,23.2795674238,-1.62654370652,-1.61291450779
18.6776644081,-0.268386138473,0.60761438478,-9.05621603947,-13.5638131944,11.7475482342,1.27695853804,-11.7616336159,1.60629395718,23.4940188998,-1.60565979789,-1.61029699
18.8962778433,-0.255939358605,0.610976540176,-9.16865909924,-13.6679906348,11.8030404777,1.27697502902,-11.8161336315,1.59915581425,23.7047549737,-1.58566486865,-1.60783734734
19.1107275355,-0.243630175765,0.614388915689,-9.27912045902,-13.7706659608,11.8575269649,1.27718073614,-11.8695795361,1.59210656847,23.9119488299,-1.56651253064,-1.60552299567
19.3211830193,-0.231467507897,0.617852595712,-9.38768528866,-13.8718981669,11.9110596891,1.27756419582,-11.9220153408,1.58513612189,24.1157610471,-1.54815911076,-1.60334248073
19.5278030466,-0.219459825597,0.621366693292,-9.49443212431,-13.9717410847,11.9636856196,1.2781125356,-11.9734816137,1.57823773752,24.316340663,-1.5305634604,-1.60128538006
19.7307365206,-0.207614965253,0.624928778392,-9.59943358608,-14.0702440477,12.0154472712,1.27881202535,-12.0240158856,1.57140737154,24.5138261418,-1.51368680187,-1.59934221236
19.9301233483,-0.195939992556,0.628535257563,-9.7027570085,-14.1674524753,12.0663832113,1.27964853142,-12.0736529934,1.56464308776,24.7083462562,-1.49749259579,-1.59750435352
20.1260952139,-0.184441111335,0.63218170329,-9.80446499487,-14.2634083786,12.1165285109,1.2806078815,-12.1224253713,1.55794455353,24.9000208937,-1.48194641984,-1.59576395873
20.3187762772,-0.173123611544,0.6358631338,-9.90461590475,-14.3581507979,12.1659151434,1.28167614992,-12.1703633001,1.55131261334,25.0889617929,-1.46701585338,-1.59411389019
20.5082838017,-0.161991849894,0.639574245955,-10.0032642831,-14.451716177,12.214572337,1.2828398739,-12.2174951224,1.54474893419,25.2752732171,-1.45267036546,-1.59254765055
20.6947287196,-0.15104925681,0.643309605082,-10.1004612383,-14.5441386813,12.262526886,1.28408621144,-12.2638474296,1.5382557156,25.4590525704,-1.43888120544,-1.59105932161
20.878216137,-0.140298363857,0.647063796248,-10.1962547751,-14.6354504697,12.3098034252,1.28540305046,-12.3094452241,1.53183545667,25.6403909605,-1.4256212962,-1.58964350829
21.0588457868,-0.12974084644,0.650831541777,-10.2906900891,-14.725681923,12.3564246709,1.28677907849,-12.3543120634,1.52549077245,25.8193737124,-1.41286513069,-1.58829528752
21.2367124345,-0.119377577322,0.654607789789,-10.3838098259,-14.8148618388,12.4024116342,1.28820382064,-12.3984701864,1.51922425245,25.9960808383,-1.40058867234,-1.58701016194
21.4119062417,-0.109208687204,0.658387778296,-10.4756543107,-14.903017595,12.4477838085,1.2896676527,-12.4419406265,1.51303835432,26.1705874656,-1.38876925997,-1.58578401794
21.5845130916,-0.0992336293236,0.66216707903,-10.5662617522,-14.9901752887,12.4925593348,1.29116179522,-12.4847433121,1.5069353268,26.3429642277,-1.37738551775,-1.5846130879
21.7546148824,-0.0894512456292,0.665941624744,-10.6556684216,-15.0763598544,12.536755148,1.29267829328,-12.5268971573,1.5009171564,26.51327762,-1.36641727036,-1.58349391617
21.9222897907,-0.0798598326509,0.669707723279,-10.7439088135,-15.1615951638,12.5803871053,1.29420998589,-12.5684201438,1.49498553321,26.6815903246,-1.35584546363,-1.58242332854
22.0876125096,-0.0704572056294,0.673462061204,-10.8310157874,-15.2459041114,12.6234701009,1.29575046831,-12.6093293945,1.48914183191,26.8479615064,-1.34565209051,-1.58139840497
22.2506544641,-0.0612407598775,0.677201699447,-10.9170206946,-15.3293086883,12.6660181668,1.29729404962,-12.6496412409,1.48338710445,27.0124470825,-1.33582012232,-1.58041645502
22.4114840068,-0.0522075286544,0.680924062896,-11.0019534911,-15.4118300454,12.7080445623,1.29883570769,-12.6893712842,1.47772208183,27.1750999681,-1.32633344507,-1.57947499599
22.5701665959,-0.0433542370996,0.684626925642,-11.0858428385,-15.4934885488,12.7495618535,1.30037104312,-12.728534451,1.47214718249,27.3359703008,-1.31717680052,-1.57857173336
22.7267649577,-0.0346773519735,0.688308393185,-11.1687161948,-15.5743038281,12.790581984,1.30189623306,-12.7671450444,1.4666625256,27.4951056446,-1.30833573174,-1.57770454323
22.8813392359,-0.0261731271109,0.691966882686,-11.250599895,-15.6542948191,12.8311163376,1.30340798612,-12.8052167904,1.46126794763,27.6525511767,-1.29979653282,-1.5768714567
23.0339471286,-0.0178376446202,0.695601102122,-11.3315192249,-15.7334798021,12.8711757942,1.30490349876,-12.8427628808,1.45596302106,27.8083498579,-1.29154620245,-1.57607064583
23.1846440148,-0.00966685194085,0.699210028994,-11.4114984867,-15.8118764357,12.9107707793,1.30638041356,-12.8797960121,1.45074707435,27.962542588,-1.28357240095,-1.5753004111
23.3334830714,-0.00165659494464,0.702792889106,-11.4905610588,-15.8895017879,12.9499113086,1.30783677995,-12.9163284214,1.44561921234,28.115168348,-1.27586341057,-1.57455917017
23.4805153819,0.00619735269746,0.706349135781,-11.5687294496,-15.9663723645,12.9886070271,1.30927101711,-12.9523719191,1.44057833665,28.2662643304,-1.26840809875,-1.57384544777
23.6257900372,0.0138992636314,0.709878429797,-11.6460253469,-16.0425041344,13.0268672444,1.31068187957,-12.9879379191,1.43562316559,28.4158660587,-1.26119588401,-1.57315786666
23.7693542304,0.0214534341541,0.713380620232,-11.722469663,-16.1179125542,13.064700966,1.31206842512,-13.0230374665,1.43075225337,28.5640074964,-1.25421670429,-1.57249513948
23.9112533447,0.0288641644977,0.716855726333,-11.7980825749,-16.1926125899,13.102116921,1.31342998525,-13.0576812626,1.42596400834,28.7107211472,-1.24746098756,-1.57185606137
24.0515310366,0.0361357417973,0.720303920496,-11.8728835625,-16.2666187378,13.1391235873,1.31476613794,-13.091879688,1.42125671019,28.8560381479,-1.24091962435,-1.5712395034
24.1902293131,0.0432724254852,0.723725512383,-11.9468914427,-16.3399450443,13.1757292139,1.31607668261,-13.1256428244,1.416628526,28.9999883527,-1.23458394226,-1.57064440652
24.3273886057,0.0502784348672,0.727120934171,-12.0201244013,-16.4126051239,13.21194184,1.31736161735,-13.1589804734,1.41207752515,29.1426004114,-1.22844568202,-1.57006977623
24.4630478389,0.0571579386493,0.730490726927,-12.0926000223,-16.4846121769,13.2477693135,1.31862111796,-13.1919021751,1.40760169305,29.2839018416,-1.22249697521,-1.56951467758
24.5972444958,0.0639150462009,0.733835528063,-12.1643353152,-16.5559790056,13.2832193066,1.31985551897,-13.224417224,1.40319894372,29.4239190951,-1.21673032332,-1.5689782308
24.73001468,0.070553800355,0.737156059824,-12.23534674,-16.62671803,13.3182993296,1.32106529634,-13.2565346844,1.39886713133,29.5626776195,-1.21113857813,-1.56845960717
24.8613931737,0.0770781715657,0.74045311876,-12.3056502308,-16.6968413031,13.3530167443,1.32225105176,-13.2882634047,1.39460406059,29.700201915,-1.2057149233,-1.5679580254
24.9914134937,0.0834920532556,0.743727566114,-12.3752612179,-16.7663605244,13.3873787749,1.32341349837,-13.3196120297,1.39040749627,29.8365155874,-1.20045285707,-1.5674727482
25.1201079439,0.0897992582049,0.746980319073,-12.4441946481,-16.8352870541,13.4213925185,1.32455344793,-13.3505890132,1.3862751717,29.9716413967,-1.19534617593,-1.56700307925
25.2475076654,0.0960035158469,0.750212342813,-12.512465004,-16.9036319257,13.4550649545,1.32567179908,-13.3812026288,1.38220479645,30.1056013028,-1.19038895933,-1.56654836036
25.373642684,0.102108470348,0.753424643282,-12.5800863221,-16.9714058585,13.4884029531,1.32676952688,-13.4114609805,1.37819406321,30.2384165077,-1.18557555519,-1.56610796891
25.4985419558,0.108117679363,0.756618260661,-12.6470722098,-17.0386192697,13.5214132828,1.32784767322,-13.4413720119,1.37424065387,30.3701074953,-1.18090056625,-1.56568131544
25.6222334103,0.114034613373,0.759794263445,-12.7134358617,-17.1052822852,13.5541026175,1.32890733834,-13.4709435159,1.37034224502,30.5006940675,-1.17635883722,-1.56526784151
25.7447439914,0.119862655508,0.762953743093,-12.7791900744,-17.171404751,13.586477543,1.32994967304,-13.5001831424,1.36649651269,30.630195379,-1.17194544261,-1.56486701768
25.8660996969,0.125605101794,0.766097809188,-12.8443472612,-17.2369962435,13.6185445623,1.33097587181,-13.5290984065,1.36270113664,30.7586299693,-1.16765567525,-1.56447834168
25.9863256159,0.131265161734,0.769227585072,-12.9089194658,-17.3020660795,13.6503101017,1.33198716657,-13.5576966957,1.35895380407,30.8860157927,-1.1634850354,-1.56410133665
26.1054459641,0.136845959178,0.772344203899,-12.9729183749,-17.3666233255,13.6817805145,1.33298482112,-13.5859852767,1.3552522128,31.0123702464,-1.15942922048,-1.56373554962
26.2234841188,0.142350533416,0.775448805068,-13.0363553312,-17.4306768075,13.7129620859,1.33397012611,-13.6139713014,1.35159407413,31.1377101968,-1.15548411537,-1.56338055005
26.340462651,0.147781840446,0.778542530992,-13.0992413446,-17.4942351195,13.7438610363,1.33494439456,-13.6416618123,1.34797711523,31.2620520046,-1.15164578316,-1.5630359284
26.4564033568,0.153142754365,0.781626524177,-13.1615871036,-17.5573066319,13.7744835241,1.33590895789,-13.6690637478,1.34439908124,31.3854115479,-1.14791045647,-1.562701295
26.5713272874,0.158436068848,0.784701924549,-13.2234029862,-17.6198994998,13.8048356487,1.33686516227,-13.6961839461,1.34085773701,31.5078042439,-1.14427452915,-1.56237627876
26.685254778,0.163664498662,0.787769867028,-13.2846990699,-17.6820216708,13.8349234514,1.33781436542,-13.7230291489,1.33735086865,31.62924507,-1.14073454848,-1.56206052617
26.7982054754,0.168830681188,0.790831479279,-13.3454851417,-17.7436808924,13.8647529165,1.33875793362,-13.7496060034,1.33387628484,31.7497485828,-1.13728720773,-1.56175370027
26.9101983643,0.173937177904,0.793887879636,-13.4057707075,-17.8048847192,13.8943299714,1.33969723908,-13.7759210646,1.33043181797,31.8693289367,-1.13392933911,-1.5614554797
27.0212517935,0.178986475789,0.796940175145,-13.4655650006,-17.8656405197,13.9236604852,1.34063365743,-13.8019807949,1.32701532519,31.987999901,-1.13065790712,-1.56116555781
27.1313835004,0.183980988621,0.799989459708,-13.5248769911,-17.9259554828,13.9527502661,1.34156856536,-13.8277915642,1.32362468936,32.1057748764,-1.12747000216,-1.56088364189
27.2406106351,0.18892305812,0.803036812281,-13.5837153935,-17.985836624,13.9816050579,1.34250333838,-13.8533596464,1.32025782004,32.22266691,-1.12436283456,-1.56060945236
27.3489497843,0.193814954901,0.806083295099,-13.6420886748,-18.045290791,14.0102305348,1.34343934852,-13.8786912165,1.31691265452,32.3386887104,-1.12133372883,-1.56034272206
27.4564169935,0.198658879195,0.809129951896,-13.7000050622,-18.1043246698,14.0386322934,1.34437796208,-13.9037923438,1.31358715894,32.4538526605,-1.11838011819,-1.56008319559
27.56302779,0.203456961303,0.812177806069,-13.75747255,-18.162944789,14.0668158445,1.34532053712,-13.9286689846,1.31027932968,32.5681708315,-1.11549953949,-1.55983062867
27.6687972051,0.208211261723,0.815227858768,-13.8144989071,-18.221157525,14.0947866006,1.34626842088,-13.9533269711,1.30698719494,32.6816549938,-1.11268962818,-1.55958478755
27.7737397959,0.212923770942,0.818281086865,-13.8710916832,-18.2789691063,14.1225498624,1.34722294679,-13.9777719987,1.30370881673,32.7943166291,-1.10994811369,-1.55934544842
27.8778696673,0.21759640881,0.821338440766,-13.9272582154,-18.3363856171,14.1501108015,1.34818543121,-14.00200961,1.30044229331,32.906166941,-1.10727281497,-1.55911239694
27.9812004938,0.222231023512,0.824400842035,-13.9830056343,-18.3934130009,14.1774744401,1.34915716962,-14.0260451751,1.29718576208,33.0172168645,-1.10466163619,-1.55888542767
28.083745542,0.226829390067,0.827469180808,-14.0383408699,-18.4500570631,14.204645628,1.35013943234,-14.0498838696,1.29393740321,33.1274770756,-1.10211256269,-1.55866434365
28.1855176921,0.231393208372,0.830544312958,-14.0932706574,-18.5063234736,14.2316290154,1.35113345961,-14.0735306478,1.29069544383,33.2369579998,-1.09962365714,-1.5584489559
28.2865294613,0.235924100787,0.83362705703,-14.1478015428,-18.5622177686,14.2584290223,1.35214045598,-14.0969902136,1.28745816307,33.3456698198,-1.09719305582,-1.55823908302
28.386793026,0.240423609292,0.836718190925,-14.201939888,-18.6177453518,14.2850498049,1.35316158398,-14.1202669865,1.28422389788,33.4536224831,-1.09481896506,-1.55803455079
28.4863202453,0.244893192277,0.83981844838,-14.255691876,-18.6729114948,14.3114952179,1.35419795707,-14.1433650655,1.2809910497,33.5608257083,-1.09249965793,-1.55783519173
28.5851226843,0.24933422109,0.842928515286,-14.3090635163,-18.7277213378,14.337768775,1.35525063182,-14.1662881903,1.27775809189,33.6672889915,-1.09023347099,-1.55764084477
28.6832116372,0.253747976472,0.846049025946,-14.36206065,-18.7821798891,14.3638736068,1.35632059944,-14.1890396996,1.27452357803,33.7730216118,-1.08801880124,-1.55745135487
28.7805981511,0.25813564511,0.849180559378,-14.4146889546,-18.8362920242,14.3898124185,1.35740877678,-14.2116224906,1.27128615079,33.8780326364,-1.08585410327,-1.5572665727
28.8772930479,0.262498316553,0.852323635831,-14.4669539492,-18.8900624854,14.4155874485,1.35851599691,-14.2340389781,1.26804455133,33.982330926,-1.0837378865,-1.55708635427
28.9733069466,0.266836980807,0.855478713704,-14.5188609999,-18.9434958805,14.4412004296,1.35964299946,-14.2562910577,1.26479762899,34.085925139,-1.08166871262,-1.55691056068
29.0686502832,0.27115252695,0.858646187083,-14.5704153251,-18.996596682,14.4666525554,1.36079042118,-14.2783800745,1.26154435099,34.1888237366,-1.07964519327,-1.55673905778
29.1633333287,0.275445743092,0.861826384112,-14.6216220008,-19.0493692262,14.4919444556,1.36195878671,-14.3003067993,1.25828381185,34.291034988,-1.0776659878,-1.55657171592
29.2573662046,0.279717318001,0.865019566402,-14.6724859662,-19.1018177136,14.5170761804,1.36314850009,-14.322071417,1.2550152423,34.3925669754,-1.07572980129,-1.55640840969
29.350758895,0.283967844594,0.868225929623,-14.7230120297,-19.1539462085,14.5420471995,1.36435983709,-14.343673527,1.25173801733,34.4934276005,-1.07383538279,-1.55624901768
29.4435212547,0.288197825373,0.871445605331,-14.7732048741,-19.205758641,14.5668564155,1.36559293861,-14.3651121604,1.24845166337,34.593624591,-1.07198152371,-1.55609342224
29.5356630136,0.292407679678,0.874678663947,-14.8230690625,-19.2572588083,14.5915021941,1.36684780502,-14.3863858122,1.24515586444,34.6931655086,-1.07016705639,-1.55594150931
29.6271937763,0.296597752435,0.877925118668,-14.8726090432,-19.308450378,14.6159824116,1.36812429151,-14.4074924916,1.24185046759,34.7920577577,-1.0683908529,-1.55579316818
29.7181230191,0.300768323845,0.881184929904,-14.9218291548,-19.3593368905,14.6402945175,1.36942210398,-14.4284297871,1.23853548771,34.8903085953,-1.06665182392,-1.55564829133
29.8084600815,0.304919619322,0.884458009736,-14.9707336301,-19.4099217635,14.6644356117,1.37074079508,-14.4491949454,1.23521111235,34.9879251422,-1.0649489177,-1.55550677425
29.8982141559,0.309051818935,0.887744225783,-15.0193265993,-19.4602082952,14.6884025332,1.37207976021,-14.4697849615,1.2318777068,35.0849143943,-1.06328111911,-1.55536851521
29.9873942737,0.313165065672,0.891043403922,-15.0676120921,-19.5101996689,14.7121919558,1.37343823308,-14.4901966772,1.22853581978,35.1812832359,-1.06164744869,-1.55523341512
30.0760092889,0.317259472006,0.894355329357,-15.1155940394,-19.5598989573,14.7358004916,1.37481528112,-14.5104268862,1.22518618937,35.2770384532,-1.06004696153,-1.55510137732
30.1640678579,0.321335124441,0.897679745734,-15.1632762729,-19.6093091281,14.7592247962,1.37620980135,-14.5304724451,1.22182974879,35.3721867491,-1.05847874616,-1.55497230735
30.2515784152,0.325392085746,0.901016352064,-15.2106625247,-19.6584330523,14.7824616772,1.3776205181,-14.5503303874,1.21846763039,35.4667347591,-1.05694192319,-1.55484611281
30.3385491443,0.3294303944,0.904364797238,-15.2577564247,-19.707273515,14.8055082007,1.37904598425,-14.5699980421,1.21510116615,35.5606890692,-1.05543564363,-1.55472270312
30.4249879407,0.333450060141,0.907724671663,-15.3045614978,-19.7558332322,14.8283617929,1.38048458798,-14.5894731485,1.21173188249,35.6540562351,-1.05395908696,-1.55460198937
30.5109023693,0.337451053565,0.911095495063,-15.3510811578,-19.8041148736,14.8510203232,1.38193456705,-14.6087539596,1.20836148722,35.7468428048,-1.0525114585,-1.55448388415
30.5962996132,0.341433286588,0.914476698838,-15.3973186987,-19.8521210944,14.8734821546,1.38339403146,-14.6278393171,1.20499184765,35.8390553434,-1.05109198625,-1.5543683014
30.6811864177,0.345396579801,0.917867600843,-15.443277282,-19.8998545758,14.8957461348,1.38486099462,-14.6467286727,1.20162495948,35.9307004616,-1.04969991668,-1.55425515629
30.7655690294,0.349340612868,0.921267370353,-15.4889599175,-19.9473180756,14.9178115017,1.38633341137,-14.6654220286,1.19826290845,36.0217848481,-1.04833450965,-1.55414436511
30.8494531356,0.353264855982,0.924674982042,-15.5343694351,-19.9945144865,14.9396776736,1.38780921971,-14.6839197688,1.19490782778,36.1123153065,-1.04699503244,-1.55403584512
30.9328438047,0.3571684849,0.928089160488,-15.5795084479,-20.041446901,14.9613439096,1.38928638173,-14.7022223595,1.19156185628,36.202298798,-1.04568075351,-1.55392951449
31.0157454358,0.361050290054,0.931508321955,-15.6243793018,-20.088118674,14.9828088469,1.39076291869,-14.7203299219,1.18822710238,36.2917424901,-1.04439093718,-1.55382529232
31.0981617225,0.364908601988,0.934930528124,-15.6689840148,-20.1345334743,15.0040699656,1.39223693531,-14.7382417079,1.18490561847,36.3806538109,-1.04312484142,-1.55372309886
31.1800956432,0.368741269078,0.938353476236,-15.7133242077,-20.1806953056,15.0251230841,1.39370663103,-14.7559555617,1.18159938697,36.4690405036,-1.04188172172,-1.55362285617
31.2615494925,0.372545732892,0.941774557536,-15.7574010385,-20.2266084788,15.0459620484,1.3951703002,-14.773467499,1.17831031419,36.5569106724,-1.04066084404,-1.55352448936
31.3425249688,0.376319239602,0.945191012967,-15.8012151582,-20.2722775207,15.0665787985,1.39662633051,-14.7907715711,1.17504021998,36.6442728014,-1.03946150844,-1.55342792854
31.4230233219,0.380059189857,0.948600192375,-15.8447667194,-20.3177070243,15.0869639433,1.39807321636,-14.8078601553,1.1717908041,36.7311357237,-1.03828308031,-1.55333311126
31.503045553,0.383763565847,0.951999880253,-15.8880554624,-20.3629014741,15.107107818,1.39950960779,-14.8247247057,1.16856356913,36.8175085191,-1.03712502073,-1.55323998481
31.5825926342,0.387431312667,0.955388605548,-15.9310808942,-20.4078651037,15.1270017822,1.4009344082,-14.841356823,1.16535969007,36.903400337,-1.0359869038,-1.55314850753
31.6616657132,0.391062539233,0.958765837623,-15.973842535,-20.4526018335,15.1466393698,1.402346914,-14.8577493392,1.16217984504,36.9888201627,-1.03486841154,-1.55305864857
31.7402662827,0.394658463512,0.962132003883,-16.0163401767,-20.4971152956,15.1660169132,1.40374696119,-14.8738970611,1.15902404979,37.0737765754,-1.03376930635,-1.552970386
31.8183963207,0.398221122885,0.965488328547,-16.0585740853,-20.541408906,15.1851334393,1.40513502391,-14.8897969085,1.15589155558,37.1582775451,-1.03268939042,-1.5528837041
31.8960584323,0.401752941034,0.968836545913,-16.1005451022,-20.5854859206,15.2039898455,1.40651221078,-14.9054473543,1.15278086463,37.2423302987,-1.03162846498,-1.55279859036
31.973256024,0.405256257814,0.972178560224,-16.14225464,-20.6293494283,15.2225875148,1.40788012818,-14.9208472427,1.14968989076,37.3259412563,-1.03058629907,-1.55271503296
32.0499935216,0.408732907377,0.975516114867,-16.1837046013,-20.6730022683,15.2409266058,1.40924061498,-14.9359942003,1.1466162563,37.4091160167,-1.02956261112,-1.55263301871
32.1262766056,0.412183906964,0.978850518212,-16.2248972657,-20.7164468965,15.2590043029,1.41059538902,-14.9508829545,1.14355768218,37.4918593722,-1.0285570626,-1.55255253147
32.2021123988,0.415609309075,0.982182465333,-16.2658351834,-20.7596852477,15.2768133764,1.41194567276,-14.9655039619,1.14051240109,37.5741753438,-1.02756926114,-1.55247355101
